{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
{'股票名称': '申万中小板A', '最\u3000新': '1.10', '开\u3000盘': '1.10', '涨跌幅': '-1.08%', '涨\u3000跌': '-0.01', '最\u3000高': '1.12', '最\u3000低': '1.10', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '20金隅02', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20甘交G1', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20武金01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20皖控01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '大摩资源', '最\u3000新': '1.30', '开\u3000盘': '1.30', '涨跌幅': '1.09%', '涨\u3000跌': '0.01', '最\u3000高': '1.32', '最\u3000低': '1.30', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '20新际01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20华宝01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20HBST01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20风电05', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20复星02', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '兴全合宜A', '最\u3000新': '1.24', '开\u3000盘': '1.22', '涨跌幅': '1.06%', '涨\u3000跌': '0.01', '最\u3000高': '1.24', '最\u3000低': '1.22', '成交量': '4792万股', '换\u3000手': '0.00%'}
{'股票名称': '20青城Y1', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20光明S1', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '中银信用', '最\u3000新': '1.09', '开\u3000盘': '1.09', '涨跌幅': '-0.09%', '涨\u3000跌': '0.00', '最\u3000高': '1.09', '最\u3000低': '1.09', '成交量': '4万股', '换\u3000手': '0.00%'}
{'股票名称': '中银300', '最\u3000新': '1.50', '开\u3000盘': '1.54', '涨跌幅': '-2.91%', '涨\u3000跌': '-0.04', '最\u3000高': '1.54', '最\u3000低': '1.50', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '中银盛利', '最\u3000新': '1.17', '开\u3000盘': '1.28', '涨跌幅': '-8.44%', '涨\u3000跌': '-0.11', '最\u3000高': '1.30', '最\u3000低': '1.17', '成交量': '48万股', '换\u3000手': '0.00%'}
{'股票名称': '中银产业债A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '中海惠裕', '最\u3000新': '0.82', '开\u3000盘': '0.82', '涨跌幅': '0.86%', '涨\u3000跌': '0.01', '最\u3000高': '0.82', '最\u3000低': '0.82', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '华富强债', '最\u3000新': '1.44', '开\u3000盘': '1.44', '涨跌幅': '-0.48%', '涨\u3000跌': '-0.01', '最\u3000高': '1.44', '最\u3000低': '1.44', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '天弘文化', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '天弘添利', '最\u3000新': '1.27', '开\u3000盘': '1.28', '涨跌幅': '-0.70%', '涨\u3000跌': '-0.01', '最\u3000高': '1.28', '最\u3000低': '1.27', '成交量': '24万股', '换\u3000手': '0.00%'}
{'股票名称': '天弘丰利', '最\u3000新': '1.12', '开\u3000盘': '1.12', '涨跌幅': '0.27%', '涨\u3000跌': '0.00', '最\u3000高': '1.12', '最\u3000低': '1.12', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '天弘同利', '最\u3000新': '1.12', '开\u3000盘': '1.12', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '1.12', '最\u3000低': '1.12', '成交量': '21万股', '换\u3000手': '0.00%'}
{'股票名称': '前海农业主题', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '国富恒利A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华泰信用', '最\u3000新': '1.25', '开\u3000盘': '1.25', '涨跌幅': '-1.50%', '涨\u3000跌': '-0.02', '最\u3000高': '1.25', '最\u3000低': '1.25', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富贵金', '最\u3000新': '0.83', '开\u3000盘': '0.82', '涨跌幅': '1.47%', '涨\u3000跌': '0.01', '最\u3000高': '0.83', '最\u3000低': '0.82', '成交量': '10万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富季红', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富纯债', '最\u3000新': '0.88', '开\u3000盘': '0.88', '涨跌幅': '0.23%', '涨\u3000跌': '0.00', '最\u3000高': '0.88', '最\u3000低': '0.88', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富恒生', '最\u3000新': '1.05', '开\u3000盘': '1.05', '涨跌幅': '-0.66%', '涨\u3000跌': '-0.01', '最\u3000高': '1.07', '最\u3000低': '1.05', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '工银四季', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '工银纯债定期', '最\u3000新': '1.03', '开\u3000盘': '1.04', '涨跌幅': '-0.48%', '涨\u3000跌': '0.00', '最\u3000高': '1.04', '最\u3000低': '1.03', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '工银双债', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '工银印度', '最\u3000新': '0.75', '开\u3000盘': '0.76', '涨跌幅': '-1.72%', '涨\u3000跌': '-0.01', '最\u3000高': '0.76', '最\u3000低': '0.74', '成交量': '478万股', '换\u3000手': '0.00%'}
{'股票名称': '交银添利', '最\u3000新': '1.18', '开\u3000盘': '1.18', '涨跌幅': '0.17%', '涨\u3000跌': '0.00', '最\u3000高': '1.18', '最\u3000低': '1.17', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '交银中国互联', '最\u3000新': '1.42', '开\u3000盘': '1.41', '涨跌幅': '0.93%', '涨\u3000跌': '0.01', '最\u3000高': '1.42', '最\u3000低': '1.41', '成交量': '235万股', '换\u3000手': '0.00%'}
{'股票名称': '建信300', '最\u3000新': '1.25', '开\u3000盘': '1.24', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '1.29', '最\u3000低': '1.24', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '建信信用A', '最\u3000新': '1.35', '开\u3000盘': '1.35', '涨跌幅': '0.45%', '涨\u3000跌': '0.01', '最\u3000高': '1.35', '最\u3000低': '1.35', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '建信优势', '最\u3000新': '1.87', '开\u3000盘': '1.88', '涨跌幅': '0.27%', '涨\u3000跌': '0.01', '最\u3000高': '1.89', '最\u3000低': '1.86', '成交量': '15万股', '换\u3000手': '0.00%'}
{'股票名称': '建信丰裕', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '信诚深度', '最\u3000新': '1.73', '开\u3000盘': '1.73', '涨跌幅': '-0.86%', '涨\u3000跌': '-0.01', '最\u3000高': '1.73', '最\u3000低': '1.73', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '信诚强债', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '信诚四国', '最\u3000新': '0.66', '开\u3000盘': '0.66', '涨跌幅': '-0.75%', '涨\u3000跌': '0.00', '最\u3000高': '0.66', '最\u3000低': '0.66', '成交量': '5万股', '换\u3000手': '0.00%'}
{'股票名称': '信诚机遇', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '信诚商品', '最\u3000新': '0.24', '开\u3000盘': '0.24', '涨跌幅': '2.95%', '涨\u3000跌': '0.01', '最\u3000高': '0.24', '最\u3000低': '0.24', '成交量': '7943万股', '换\u3000手': '0.00%'}
{'股票名称': '信诚周期', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '信诚双盈', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '信诚基建工程', '最\u3000新': '0.69', '开\u3000盘': '0.69', '涨跌幅': '0.59%', '涨\u3000跌': '0.00', '最\u3000高': '0.69', '最\u3000低': '0.68', '成交量': '3892万股', '换\u3000手': '0.00%'}
{'股票名称': '信诚鼎利', '最\u3000新': '0.98', '开\u3000盘': '0.97', '涨跌幅': '0.82%', '涨\u3000跌': '0.01', '最\u3000高': '0.98', '最\u3000低': '0.97', '成交量': '12万股', '换\u3000手': '0.00%'}
{'股票名称': '东吴300A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '东吴鼎利', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20鄂租01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20奉化01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20皖江01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20滨海01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20世纪01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20瀚控01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20晋能02', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20诸城01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20兴化D1', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20普城01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20中浦01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20山钢01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20云化01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '20济建01', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '民生增利A', '最\u3000新': '1.03', '开\u3000盘': '1.03', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '1.03', '最\u3000低': '1.03', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '民生添利A', '最\u3000新': '1.03', '开\u3000盘': '1.02', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '1.03', '最\u3000低': '1.02', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '平安鼎泰', '最\u3000新': '0.91', '开\u3000盘': '0.91', '涨跌幅': '-2.15%', '涨\u3000跌': '-0.02', '最\u3000高': '0.92', '最\u3000低': '0.90', '成交量': '16万股', '换\u3000手': '0.00%'}
{'股票名称': '平安鼎越', '最\u3000新': '1.28', '开\u3000盘': '1.28', '涨跌幅': '-1.69%', '涨\u3000跌': '-0.02', '最\u3000高': '1.29', '最\u3000低': '1.28', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '平安鼎弘', '最\u3000新': '1.08', '开\u3000盘': '1.07', '涨跌幅': '0.37%', '涨\u3000跌': '0.00', '最\u3000高': '1.08', '最\u3000低': '1.06', '成交量': '7万股', '换\u3000手': '0.00%'}
{'股票名称': '安信宝利', '最\u3000新': '1.11', '开\u3000盘': '1.11', '涨跌幅': '-0.09%', '涨\u3000跌': '0.00', '最\u3000高': '1.11', '最\u3000低': '1.11', '成交量': '12万股', '换\u3000手': '0.00%'}
{'股票名称': '国寿策略', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '九泰锐智', '最\u3000新': '1.30', '开\u3000盘': '1.32', '涨跌幅': '-0.99%', '涨\u3000跌': '-0.01', '最\u3000高': '1.32', '最\u3000低': '1.30', '成交量': '34万股', '换\u3000手': '0.00%'}
{'股票名称': '九泰锐富', '最\u3000新': '1.02', '开\u3000盘': '1.01', '涨跌幅': '0.20%', '涨\u3000跌': '0.00', '最\u3000高': '1.02', '最\u3000低': '1.00', '成交量': '117万股', '换\u3000手': '0.00%'}
{'股票名称': '九泰锐益', '最\u3000新': '1.03', '开\u3000盘': '1.04', '涨跌幅': '-0.58%', '涨\u3000跌': '-0.01', '最\u3000高': '1.04', '最\u3000低': '1.03', '成交量': '843万股', '换\u3000手': '0.00%'}
{'股票名称': '九泰锐丰A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '九泰泰富', '最\u3000新': '1.14', '开\u3000盘': '1.16', '涨跌幅': '-1.89%', '涨\u3000跌': '-0.02', '最\u3000高': '1.16', '最\u3000低': '1.14', '成交量': '452万股', '换\u3000手': '0.00%'}
{'股票名称': '九泰盈华A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '九泰锐诚', '最\u3000新': '1.28', '开\u3000盘': '1.28', '涨跌幅': '-1.77%', '涨\u3000跌': '-0.02', '最\u3000高': '1.28', '最\u3000低': '1.28', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '东海祥龙', '最\u3000新': '1.20', '开\u3000盘': '1.17', '涨跌幅': '0.93%', '涨\u3000跌': '0.01', '最\u3000高': '1.21', '最\u3000低': '1.12', '成交量': '103万股', '换\u3000手': '0.00%'}
{'股票名称': '红土精选', '最\u3000新': '1.37', '开\u3000盘': '1.35', '涨跌幅': '0.44%', '涨\u3000跌': '0.01', '最\u3000高': '1.37', '最\u3000低': '1.34', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红睿丰', '最\u3000新': '1.59', '开\u3000盘': '1.60', '涨跌幅': '-0.44%', '涨\u3000跌': '-0.01', '最\u3000高': '1.60', '最\u3000低': '1.58', '成交量': '266万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红睿阳', '最\u3000新': '1.23', '开\u3000盘': '1.21', '涨跌幅': '0.24%', '涨\u3000跌': '0.00', '最\u3000高': '1.24', '最\u3000低': '1.21', '成交量': '10万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红睿轩', '最\u3000新': '1.39', '开\u3000盘': '1.39', '涨跌幅': '-0.07%', '涨\u3000跌': '0.00', '最\u3000高': '1.39', '最\u3000低': '1.39', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红睿满', '最\u3000新': '1.54', '开\u3000盘': '1.52', '涨跌幅': '1.38%', '涨\u3000跌': '0.02', '最\u3000高': '1.54', '最\u3000低': '1.52', '成交量': '5万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红睿华', '最\u3000新': '1.46', '开\u3000盘': '1.46', '涨跌幅': '-0.34%', '涨\u3000跌': '0.00', '最\u3000高': '1.47', '最\u3000低': '1.45', '成交量': '1053万股', '换\u3000手': '0.00%'}
{'股票名称': '东方红创新', '最\u3000新': '1.03', '开\u3000盘': '1.03', '涨跌幅': '-0.10%', '涨\u3000跌': '0.00', '最\u3000高': '1.03', '最\u3000低': '1.03', '成交量': '66万股', '换\u3000手': '0.00%'}
{'股票名称': '汇金鼎盈', '最\u3000新': '1.09', '开\u3000盘': '1.09', '涨跌幅': '2.35%', '涨\u3000跌': '0.02', '最\u3000高': '1.09', '最\u3000低': '1.09', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '财通资管500A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '鹏华万科REITs', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长城久泰A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长城货币A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长城景气行业', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长城中小盘', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长城增利A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长城优化', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长城稳健', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '*ST中华B', '最\u3000新': '0.84', '开\u3000盘': '0.83', '涨跌幅': '2.44%', '涨\u3000跌': '0.02', '最\u3000高': '0.85', '最\u3000低': '0.81', '成交量': '69万股', '换\u3000手': '0.23%'}
{'股票名称': '深粮Ｂ', '最\u3000新': '3.75', '开\u3000盘': '3.84', '涨跌幅': '2.74%', '涨\u3000跌': '0.10', '最\u3000高': '3.84', '最\u3000低': '3.66', '成交量': '42万股', '换\u3000手': '0.10%'}
{'股票名称': '深华发Ｂ', '最\u3000新': '2.70', '开\u3000盘': '2.61', '涨跌幅': '3.85%', '涨\u3000跌': '0.10', '最\u3000高': '2.76', '最\u3000低': '2.61', '成交量': '15万股', '换\u3000手': '0.08%'}
{'股票名称': '特力Ｂ', '最\u3000新': '4.29', '开\u3000盘': '4.15', '涨跌幅': '3.87%', '涨\u3000跌': '0.16', '最\u3000高': '4.32', '最\u3000低': '4.15', '成交量': '18万股', '换\u3000手': '0.05%'}
{'股票名称': '飞亚达Ｂ', '最\u3000新': '5.05', '开\u3000盘': '5.00', '涨跌幅': '1.41%', '涨\u3000跌': '0.07', '最\u3000高': '5.10', '最\u3000低': '4.96', '成交量': '13万股', '换\u3000手': '0.04%'}
{'股票名称': '一致Ｂ', '最\u3000新': '20.93', '开\u3000盘': '20.61', '涨跌幅': '1.70%', '涨\u3000跌': '0.35', '最\u3000高': '21.48', '最\u3000低': '20.60', '成交量': '18万股', '换\u3000手': '0.05%'}
{'股票名称': '深深房Ｂ', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '富奥Ｂ', '最\u3000新': '2.92', '开\u3000盘': '2.87', '涨跌幅': '2.10%', '涨\u3000跌': '0.06', '最\u3000高': '2.95', '最\u3000低': '2.87', '成交量': '14万股', '换\u3000手': '0.01%'}
{'股票名称': '深南电Ｂ', '最\u3000新': '3.83', '开\u3000盘': '3.66', '涨跌幅': '5.51%', '涨\u3000跌': '0.20', '最\u3000高': '3.91', '最\u3000低': '3.61', '成交量': '64万股', '换\u3000手': '0.19%'}
{'股票名称': '深纺织Ｂ', '最\u3000新': '2.70', '开\u3000盘': '2.69', '涨跌幅': '2.66%', '涨\u3000跌': '0.07', '最\u3000高': '2.79', '最\u3000低': '2.65', '成交量': '21万股', '换\u3000手': '0.05%'}
{'股票名称': '建车Ｂ', '最\u3000新': '3.52', '开\u3000盘': '3.37', '涨跌幅': '10.00%', '涨\u3000跌': '0.32', '最\u3000高': '3.52', '最\u3000低': '3.30', '成交量': '13万股', '换\u3000手': '0.00%'}
{'股票名称': '方大Ｂ', '最\u3000新': '2.99', '开\u3000盘': '2.86', '涨跌幅': '2.75%', '涨\u3000跌': '0.08', '最\u3000高': '3.02', '最\u3000低': '2.86', '成交量': '71万股', '换\u3000手': '0.10%'}
{'股票名称': '皇庭Ｂ', '最\u3000新': '1.41', '开\u3000盘': '1.35', '涨跌幅': '5.22%', '涨\u3000跌': '0.07', '最\u3000高': '1.41', '最\u3000低': '1.34', '成交量': '21万股', '换\u3000手': '0.02%'}
{'股票名称': '深赛格Ｂ', '最\u3000新': '2.13', '开\u3000盘': '2.12', '涨跌幅': '3.40%', '涨\u3000跌': '0.07', '最\u3000高': '2.14', '最\u3000低': '2.05', '成交量': '46万股', '换\u3000手': '0.09%'}
